temperature,humidity,pressure,wind_speed,wind_direction,rain,cloudiness,description,condition_type,label
33.12,51,1009,1.37,26,0.0,78,0,0,aman
33.88,48,1008,1.43,40,0.12,82,4,1,aman
33.38,49,1006,1.13,55,0.0,86,3,0,aman
32.61,55,1005,0.99,68,0.0,88,3,0,aman
32.25,56,1005,1.48,66,0.0,90,3,0,aman
30.13,67,1005,1.36,79,0.15,90,4,1,aman
29.2,73,1005,1.49,87,0.0,72,0,0,aman
25.36,88,1007,1.27,75,0.0,48,1,0,aman
24.94,90,1008,1.16,69,0.0,42,1,0,aman
24.69,90,1009,1.05,76,0.0,29,1,0,aman
24.42,92,1009,0.76,104,0.21,68,4,1,aman
24.28,93,1008,0.64,85,0.0,71,0,0,aman
23.93,95,1007,0.61,69,0.18,66,4,1,aman
23.58,97,1007,0.24,341,0.18,67,4,1,aman
23.49,97,1007,0.33,318,0.0,82,0,0,aman
23.38,98,1007,0.16,324,0.21,79,4,1,aman
23.33,98,1007,0.42,39,0.0,84,0,0,aman
23.35,98,1008,0.5,43,0.0,88,3,0,aman
24.77,94,1009,0.35,1,0.0,90,3,0,aman
26.1,92,1010,0.51,20,1.26,91,6,1,bahaya
26.89,89,1010,0.65,61,2.2,100,6,1,bahaya
27.31,88,1010,1.07,74,1.42,100,6,1,bahaya
27.33,87,1009,0.98,75,0.51,99,4,1,aman
26.63,91,1009,0.98,109,0.41,99,4,1,aman
26.24,92,1008,1.3,126,0.19,99,4,1,aman
26.63,88,1007,1.22,128,0.0,100,3,0,aman
28.02,79,1006,1.03,113,0.0,100,3,0,aman
28.04,79,1006,0.96,103,0.0,100,3,0,aman
27.04,85,1006,0.85,130,0.0,100,3,0,aman
25.81,90,1006,0.65,101,0.0,100,3,0,aman
25.35,91,1007,0.91,82,0.0,100,3,0,aman
24.67,89,1008,1.01,51,0.0,94,3,0,aman
24.41,90,1009,0.84,63,0.0,94,3,0,aman
24.29,90,1009,0.65,57,0.0,97,3,0,aman
24.12,91,1009,0.42,64,0.0,98,3,0,aman
23.98,92,1008,0.27,62,0.0,95,3,0,aman
23.85,93,1007,0.21,67,0.0,89,3,0,aman
23.48,95,1007,0.12,224,0.0,80,0,0,aman
23.29,97,1006,0.25,350,0.21,49,4,1,aman
23.23,97,1006,0.52,5,0.0,69,0,0,aman
23.23,97,1007,0.63,27,0.0,75,0,0,aman
23.28,97,1008,0.33,16,0.0,81,0,0,aman
24.89,91,1008,0.32,356,0.0,84,0,0,aman
26.81,85,1009,0.83,5,0.31,96,4,1,aman
28.48,77,1009,1.07,18,0.71,100,4,1,aman
29.5,73,1009,1.3,52,1.31,100,6,1,bahaya
29.2,76,1008,1.29,67,1.39,100,6,1,bahaya
29.37,75,1007,1.1,64,1.23,100,6,1,bahaya
29.82,73,1006,1.03,77,1.08,100,6,1,waspada
30.38,71,1005,0.95,98,0.97,100,4,1,waspada
30.81,67,1005,1.19,64,0.44,100,4,1,aman
30.18,69,1005,1.47,67,0.3,98,4,1,aman
28.36,80,1005,1.63,69,0.36,78,4,1,aman
25.7,89,1006,1.18,75,0.2,70,4,1,aman
24.95,92,1007,1.21,66,0.0,70,0,0,aman
24.67,93,1008,1.02,60,0.0,75,0,0,aman
24.3,94,1009,0.71,48,0.0,100,3,0,aman
24.09,95,1009,0.44,44,0.0,89,3,0,aman
23.97,95,1009,0.44,44,0.0,92,3,0,aman
23.87,96,1008,0.59,33,0.0,94,3,0,aman
23.82,96,1008,0.6,11,0.0,95,3,0,aman
23.73,96,1007,0.59,356,0.0,96,3,0,aman
23.61,97,1007,0.79,352,0.14,100,4,1,aman
23.37,98,1007,0.78,358,0.51,93,4,1,aman
23.38,99,1008,0.72,8,0.54,95,4,1,aman
23.31,99,1008,0.55,360,0.89,97,4,1,waspada
24.4,97,1009,0.42,350,0.34,97,4,1,aman
25.96,91,1009,0.71,7,0.31,97,4,1,aman
26.82,91,1010,0.9,32,0.9,100,4,1,waspada
31.79,59,1008,1.92,49,0.0,89,3,0,aman
31.51,63,1007,2.16,60,0.64,90,4,1,aman
31.52,64,1006,1.97,58,0.73,91,4,1,aman
31.28,67,1005,1.72,62,0.76,98,4,1,aman
30.62,70,1005,1.68,79,0.77,100,4,1,aman
29.67,77,1005,1.52,82,0.76,100,4,1,aman
27.99,84,1005,1.4,81,0.56,94,4,1,aman
25.52,93,1006,1.14,67,0.25,95,4,1,aman
24.84,94,1007,0.91,62,0.0,96,3,0,aman
24.54,95,1008,0.71,67,0.0,97,3,0,aman
24.13,95,1009,0.66,28,0.0,100,3,0,aman
23.97,95,1009,0.45,13,0.0,100,3,0,aman
23.83,96,1009,0.36,5,0.0,100,3,0,aman
23.62,97,1008,0.42,344,0.18,98,4,1,aman
23.47,98,1008,0.64,331,0.54,96,4,1,aman
23.37,98,1008,0.81,343,0.45,96,4,1,aman
23.22,98,1008,0.68,328,0.74,100,4,1,aman
23.36,99,1007,0.64,6,0.92,100,4,1,waspada
23.4,98,1008,0.71,15,0.44,100,4,1,aman
23.4,98,1008,0.72,14,0.15,100,4,1,aman
23.82,98,1009,0.72,353,0.26,100,4,1,aman
24.47,96,1010,1.46,8,0.77,100,4,1,aman
24.29,97,1010,1.18,20,1.62,100,6,1,bahaya
24.1,98,1010,0.98,15,0.66,100,4,1,aman
24.27,98,1009,1.24,355,0.24,100,4,1,aman
24.42,98,1009,1.09,343,0.19,100,4,1,aman
24.76,96,1008,1.22,338,0.0,100,3,0,aman
25.5,91,1007,1.17,344,0.0,100,3,0,aman
27.56,79,1006,1.08,4,0.0,100,3,0,aman
27.98,76,1006,0.71,26,0.0,100,3,0,aman
27.64,80,1006,0.35,61,0.0,100,3,0,aman
25.44,90,1006,0.38,88,0.0,100,3,0,aman
24.55,94,1007,0.48,69,0.0,99,3,0,aman
24.15,95,1008,0.62,47,0.0,96,3,0,aman
23.99,96,1009,0.64,13,0.0,95,3,0,aman
23.78,96,1009,0.77,5,0.0,97,3,0,aman
23.61,97,1009,0.73,359,0.0,98,3,0,aman
23.49,97,1008,0.8,344,0.0,99,3,0,aman
23.35,97,1008,0.95,329,0.14,99,4,1,aman
23.01,98,1007,0.85,332,0.49,89,4,1,aman
22.99,98,1007,0.84,342,0.39,100,4,1,aman
22.8,98,1007,0.87,343,0.0,100,3,0,aman
22.79,98,1007,0.88,340,0.0,100,3,0,aman
22.73,98,1008,0.84,339,0.0,99,3,0,aman
24.08,92,1009,0.7,338,0.0,100,3,0,aman
23.85,94,1010,0.86,16,0.0,100,3,0,aman
24.04,94,1010,0.89,9,0.0,100,3,0,aman
24.29,93,1010,1.06,2,0.0,100,3,0,aman
24.55,92,1009,1.15,2,0.0,100,3,0,aman
24.7,92,1008,1.0,350,0.0,100,3,0,aman
25.44,88,1007,1.17,345,0.0,100,3,0,aman
30.27,63,1006,1.84,4,0.0,97,3,0,aman
30.9,59,1005,1.81,15,0.0,86,3,0,aman
30.59,60,1005,1.67,28,0.0,75,0,0,aman
29.3,69,1005,1.41,39,0.0,62,0,0,aman
26.01,83,1005,1.18,48,0.0,60,0,0,aman
24.83,89,1006,1.11,57,0.0,56,0,0,aman
24.23,93,1007,1.04,45,0.0,62,0,0,aman
24.05,95,1008,0.88,46,0.0,17,2,0,aman
29.54,77,1008,0.74,197,1.54,98,6,1,bahaya
30.2,76,1007,0.11,192,1.47,97,6,1,bahaya
26.88,90,1007,1.15,211,1.65,95,6,1,bahaya
24.05,97,1007,0.83,315,1.36,96,6,1,bahaya
26.53,90,1009,0.54,19,1.32,91,6,1,bahaya
29.57,76,1009,0.69,196,1.52,98,6,1,bahaya
28.93,80,1010,0.99,72,1.76,35,6,1,bahaya
29.1,78,1008,1.4,59,1.59,100,6,1,bahaya
26.64,90,1007,1.33,210,1.76,98,6,1,bahaya
22.94,98,1010,0.78,243,1.58,96,6,1,bahaya
28.16,86,1007,0.98,147,2.55,100,6,1,bahaya
27.55,87,1008,0.63,18,1.46,93,6,1,bahaya
26.78,90,1007,1.07,215,1.87,92,6,1,bahaya
26.0,90,1010,1.18,20,1.54,100,6,1,bahaya
28.58,84,1006,1.17,120,1.46,62,6,1,bahaya
27.72,89,1007,0.59,139,1.96,100,6,1,bahaya
27.62,86,1008,0.71,18,1.46,94,6,1,bahaya
28.22,81,1008,0.89,62,1.68,100,6,1,bahaya
27.79,85,1008,1.04,74,1.83,96,6,1,bahaya
22.92,99,1009,0.7,246,1.85,100,6,1,bahaya
27.05,87,1010,1.37,282,2.1,98,6,1,bahaya
28.85,83,1006,0.96,122,1.52,70,6,1,bahaya
27.61,89,1006,0.16,356,2.31,97,6,1,bahaya
29.17,80,1008,1.45,349,1.25,89,6,1,bahaya
28.76,84,1007,0.87,145,1.57,91,6,1,bahaya
25.34,91,1011,1.25,253,1.38,96,6,1,bahaya
23.62,96,1009,0.9,241,2.0,99,6,1,bahaya
29.29,75,1008,1.29,62,1.36,100,6,1,bahaya
27.96,82,1010,1.08,19,1.44,98,6,1,bahaya
28.87,82,1008,1.52,45,1.83,100,6,1,bahaya
26.35,91,1009,0.53,19,1.3,91,6,1,bahaya
27.44,90,1007,0.4,136,1.68,99,6,1,bahaya
27.65,84,1008,0.83,205,1.62,96,6,1,bahaya
27.87,85,1007,0.76,202,1.48,98,6,1,bahaya
29.45,73,1008,1.22,57,1.28,100,6,1,bahaya
29.35,79,1007,0.88,250,1.35,83,6,1,bahaya
22.77,99,1010,0.71,242,1.69,96,6,1,bahaya
27.1,90,1007,1.09,214,1.82,92,6,1,bahaya
27.68,89,1006,0.77,93,1.21,69,6,1,bahaya
22.74,99,1009,0.88,310,1.48,100,6,1,bahaya
22.84,96,1008,0.83,242,1.31,100,6,1,bahaya
29.5,80,1007,0.14,339,1.42,98,6,1,bahaya
25.92,89,1011,1.43,250,1.34,95,6,1,bahaya
29.1,80,1008,0.69,198,1.7,99,6,1,bahaya
26.06,91,1009,1.32,30,1.72,100,6,1,bahaya
28.74,86,1006,0.71,118,1.51,68,6,1,bahaya
27.13,88,1009,0.77,59,2.22,99,6,1,bahaya
25.88,89,1011,1.39,255,1.45,95,6,1,bahaya
27.02,90,1008,0.41,134,1.46,93,6,1,bahaya
28.42,86,1006,1.02,118,1.45,61,6,1,bahaya
29.02,81,1008,1.48,53,1.74,100,6,1,bahaya
29.38,74,1007,1.11,63,1.23,100,6,1,bahaya
29.89,76,1009,1.6,353,1.26,89,6,1,bahaya
27.28,87,1009,0.82,58,2.14,100,6,1,bahaya
28.98,83,1006,0.98,121,1.52,70,6,1,bahaya
26.89,88,1010,0.65,61,2.2,100,6,1,bahaya
28.18,83,1009,1.14,250,1.35,88,6,1,bahaya
29.25,75,1008,1.33,51,1.55,99,6,1,bahaya
29.49,73,1008,1.29,52,1.31,100,6,1,bahaya
27.41,89,1006,0.25,353,2.16,96,6,1,bahaya
22.85,99,1009,0.67,268,1.82,100,6,1,bahaya
27.8,88,1007,0.76,141,2.23,100,6,1,bahaya
29.81,77,1007,0.25,194,1.51,97,6,1,bahaya
29.48,79,1007,0.85,251,1.36,83,6,1,bahaya
26.67,87,1009,1.15,18,1.52,96,6,1,bahaya
29.59,76,1009,1.08,60,1.62,59,6,1,bahaya
27.51,85,1007,0.67,255,1.59,74,6,1,bahaya
24.71,93,1010,0.86,263,1.51,99,6,1,bahaya
24.91,93,1009,0.67,269,1.91,71,6,1,bahaya
22.7,99,1009,0.89,312,1.5,100,6,1,bahaya
28.12,86,1007,0.94,147,2.5,100,6,1,bahaya
27.11,88,1010,0.87,67,1.79,100,6,1,bahaya
22.84,99,1009,0.64,261,1.55,100,6,1,bahaya
26.06,87,1007,0.86,244,1.31,91,6,1,bahaya
28.82,82,1008,1.49,43,1.81,100,6,1,bahaya
28.89,84,1006,0.85,120,1.52,69,6,1,bahaya
24.89,95,1008,0.78,211,1.72,92,6,1,bahaya
22.78,99,1010,0.73,244,1.57,97,6,1,bahaya
25.76,90,1009,1.02,272,1.75,98,6,1,bahaya
28.48,84,1007,1.45,48,2.27,99,6,1,bahaya
22.76,99,1009,0.74,242,1.62,97,6,1,bahaya
28.78,83,1008,1.25,152,2.53,95,6,1,bahaya
29.21,78,1007,1.27,57,1.47,100,6,1,bahaya
23.87,96,1008,0.86,226,2.31,97,6,1,bahaya
25.71,93,1010,0.65,20,1.34,92,6,1,bahaya
29.77,75,1009,0.42,190,1.46,97,6,1,bahaya
28.03,82,1010,1.16,19,1.44,99,6,1,bahaya
25.42,93,1009,0.98,19,1.56,97,6,1,bahaya
25.96,88,1009,1.2,326,1.37,95,6,1,bahaya
27.81,86,1008,1.13,53,2.28,99,6,1,bahaya
28.47,80,1008,1.09,68,1.31,100,6,1,bahaya
28.57,82,1006,0.97,76,2.46,88,6,1,bahaya
29.11,80,1007,0.55,198,1.57,97,6,1,bahaya
25.36,91,1009,0.98,272,1.78,98,6,1,bahaya
28.55,84,1007,1.11,156,2.71,95,6,1,bahaya
25.79,90,1010,1.0,267,1.55,98,6,1,bahaya
27.15,88,1010,0.91,69,1.71,100,6,1,bahaya
29.03,81,1008,1.52,48,1.79,100,6,1,bahaya
22.96,98,1010,0.78,243,1.58,96,6,1,bahaya
22.8,99,1009,0.74,242,1.67,97,6,1,bahaya
29.16,76,1007,1.27,67,1.48,99,6,1,bahaya
27.1,88,1010,0.86,67,1.82,100,6,1,bahaya
27.2,88,1010,0.96,70,1.62,100,6,1,bahaya
22.82,97,1008,0.71,238,1.75,97,6,1,bahaya
29.25,81,1007,0.81,172,2.06,81,6,1,bahaya
26.23,88,1008,0.67,243,1.82,88,6,1,bahaya
22.93,98,1008,0.79,239,1.86,100,6,1,bahaya
29.71,77,1007,0.63,199,1.55,97,6,1,bahaya
26.93,89,1007,0.85,139,2.4,98,6,1,bahaya
25.89,94,1006,0.82,331,1.25,91,6,1,bahaya
29.36,74,1008,1.32,51,1.44,99,6,1,bahaya
23.42,98,1008,0.61,209,1.64,93,6,1,bahaya
26.94,90,1007,1.39,210,1.73,99,6,1,bahaya
24.48,95,1009,0.31,123,1.54,91,6,1,bahaya
22.8,99,1009,0.72,253,1.72,98,6,1,bahaya
26.84,87,1009,1.15,272,1.68,98,6,1,bahaya
26.74,87,1010,1.17,20,1.5,100,6,1,bahaya
23.53,94,1007,0.87,240,1.29,98,6,1,bahaya
28.29,84,1007,1.17,207,1.68,98,6,1,bahaya
25.26,91,1011,1.25,258,1.55,96,6,1,bahaya
29.32,78,1010,1.04,65,1.74,41,6,1,bahaya
26.97,88,1010,0.73,63,2.05,100,6,1,bahaya
26.33,93,1006,0.85,333,1.23,90,6,1,bahaya
28.81,80,1006,1.04,71,2.37,91,6,1,bahaya
27.78,86,1009,1.01,99,1.68,24,6,1,bahaya
25.86,93,1010,0.38,130,1.26,88,6,1,bahaya
27.07,88,1009,0.73,59,2.17,100,6,1,bahaya
25.02,93,1009,1.17,19,1.59,98,6,1,bahaya
27.75,87,1008,0.72,126,1.37,77,6,1,bahaya
23.98,95,1009,0.59,263,1.92,64,6,1,bahaya
28.52,85,1007,0.77,143,1.6,93,6,1,bahaya
29.09,77,1007,1.15,63,1.95,95,6,1,bahaya
28.48,80,1008,1.09,65,1.64,100,6,1,bahaya
29.99,78,1008,1.4,154,1.5,81,6,1,bahaya
27.78,88,1007,0.57,140,1.93,100,6,1,bahaya
25.31,93,1008,0.52,131,1.96,96,6,1,bahaya
22.79,99,1009,0.74,242,1.64,97,6,1,bahaya
28.69,83,1008,1.44,49,1.91,100,6,1,bahaya
28.91,81,1007,0.54,193,1.79,98,6,1,bahaya
28.91,80,1008,0.55,195,1.76,99,6,1,bahaya
25.44,91,1011,1.31,249,1.42,95,6,1,bahaya
29.31,79,1008,0.87,202,1.63,98,6,1,bahaya
30.09,75,1007,0.18,191,1.47,97,6,1,bahaya
28.98,80,1008,0.6,196,1.74,99,6,1,bahaya
22.72,99,1009,0.89,312,1.5,100,6,1,bahaya
24.87,96,1007,0.84,325,1.33,94,6,1,bahaya
29.14,80,1008,0.73,199,1.69,99,6,1,bahaya
29.86,78,1008,0.73,345,1.36,95,6,1,bahaya
29.48,76,1009,1.16,62,1.6,66,6,1,bahaya
28.78,80,1007,1.37,57,1.9,99,6,1,bahaya
23.75,93,1009,1.04,242,1.3,98,6,1,bahaya
28.6,82,1006,0.98,74,2.58,90,6,1,bahaya
28.88,79,1006,1.07,69,2.27,92,6,1,bahaya
28.22,86,1007,0.86,83,1.35,63,6,1,bahaya
29.25,76,1008,1.27,66,1.43,94,6,1,bahaya
28.05,83,1009,1.17,250,1.35,88,6,1,bahaya
29.16,81,1008,1.3,153,2.21,91,6,1,bahaya
28.25,85,1007,1.36,50,2.32,99,6,1,bahaya
26.06,91,1008,0.67,135,2.16,97,6,1,bahaya
27.56,87,1008,0.68,127,1.35,79,6,1,bahaya
28.74,78,1008,1.24,68,1.4,100,6,1,bahaya
28.11,87,1007,0.62,122,1.43,73,6,1,bahaya
25.77,93,1007,0.43,340,2.02,98,6,1,bahaya
27.72,87,1010,0.83,93,1.8,16,6,1,bahaya
28.71,79,1007,1.09,67,1.29,100,6,1,bahaya
22.78,99,1010,0.69,241,1.74,96,6,1,bahaya
28.11,85,1007,0.8,125,1.42,75,6,1,bahaya
27.44,87,1009,1.11,71,1.53,99,6,1,bahaya
22.47,98,1008,0.77,232,2.39,100,6,1,bahaya
22.81,97,1008,0.82,240,1.41,98,6,1,bahaya
28.91,83,1006,0.89,121,1.52,69,6,1,bahaya
28.55,86,1007,0.72,113,1.58,57,6,1,bahaya
24.43,96,1007,0.85,323,1.37,95,6,1,bahaya
24.81,94,1009,1.17,19,1.6,99,6,1,bahaya
22.65,97,1008,0.82,235,1.86,100,6,1,bahaya
29.45,73,1008,1.22,56,1.28,100,6,1,bahaya
22.7,99,1009,0.57,235,2.36,96,6,1,bahaya
22.6,97,1008,0.81,235,1.99,100,6,1,bahaya
28.81,83,1006,0.95,118,1.48,70,6,1,bahaya
29.1,79,1010,1.01,69,1.75,37,6,1,bahaya
22.77,99,1009,0.75,236,2.29,100,6,1,bahaya
29.47,75,1008,1.09,62,1.41,81,6,1,bahaya
28.11,86,1007,1.11,148,2.76,100,6,1,bahaya
22.65,99,1009,0.75,239,1.92,98,6,1,bahaya
29.5,73,1008,1.3,52,1.31,100,6,1,bahaya
22.59,97,1008,0.81,234,2.04,100,6,1,bahaya
29.07,79,1008,0.51,193,1.7,99,6,1,bahaya
26.93,88,1010,1.38,287,2.09,98,6,1,bahaya
30.32,75,1009,1.48,354,1.28,90,6,1,bahaya
29.2,76,1006,1.07,66,1.56,97,6,1,bahaya
23.25,98,1009,0.39,265,1.97,63,6,1,bahaya
22.93,99,1009,0.75,239,2.05,99,6,1,bahaya
26.74,90,1007,0.81,139,2.35,98,6,1,bahaya
29.28,76,1009,1.12,17,1.41,92,6,1,bahaya
28.74,83,1008,1.46,49,1.9,100,6,1,bahaya
22.74,99,1009,0.74,242,1.67,97,6,1,bahaya
22.62,99,1009,0.63,234,2.41,97,6,1,bahaya
28.2,87,1006,0.86,104,1.33,70,6,1,bahaya
27.53,87,1008,0.61,18,1.46,93,6,1,bahaya
28.28,85,1007,1.11,150,2.76,100,6,1,bahaya
25.02,91,1010,1.27,246,1.32,96,6,1,bahaya
28.69,86,1006,0.68,119,1.51,69,6,1,bahaya
27.89,87,1007,0.96,143,2.54,100,6,1,bahaya
24.22,96,1010,0.24,125,1.48,93,6,1,bahaya
27.03,89,1007,1.02,205,1.56,100,6,1,bahaya
28.97,80,1008,0.59,196,1.74,99,6,1,bahaya
29.39,79,1007,0.69,178,1.87,86,6,1,bahaya
28.72,81,1006,1.0,74,2.49,90,6,1,bahaya
25.09,94,1010,0.88,20,1.46,96,6,1,bahaya
29.35,77,1009,0.49,192,1.59,98,6,1,bahaya
22.67,99,1009,0.75,239,1.85,97,6,1,bahaya
29.67,79,1008,1.36,154,1.77,85,6,1,bahaya
27.62,87,1006,1.29,120,1.32,56,6,1,bahaya
27.87,88,1007,0.67,141,2.08,100,6,1,bahaya
28.22,87,1006,0.86,105,1.34,70,6,1,bahaya
26.3,91,1007,0.45,121,1.53,81,6,1,bahaya
27.71,89,1007,0.57,138,1.93,100,6,1,bahaya
26.57,91,1007,1.32,210,1.76,98,6,1,bahaya
28.6,82,1009,1.4,37,1.7,100,6,1,bahaya
27.86,86,1007,1.3,110,1.48,39,6,1,bahaya
28.53,82,1010,0.93,79,1.78,28,6,1,bahaya
26.65,91,1007,1.02,213,1.77,92,6,1,bahaya
29.63,80,1007,1.09,164,1.77,81,6,1,bahaya
27.8,84,1009,0.9,19,1.45,96,6,1,bahaya
27.41,87,1009,1.08,73,1.42,100,6,1,bahaya
27.38,88,1008,0.84,140,2.18,95,6,1,bahaya
22.95,99,1009,0.72,238,2.17,99,6,1,bahaya
26.28,91,1009,0.58,21,1.3,91,6,1,bahaya
22.88,98,1010,0.63,257,1.44,99,6,1,bahaya
27.37,85,1007,0.8,247,1.43,87,6,1,bahaya
27.25,88,1008,0.58,18,1.42,92,6,1,bahaya
22.79,98,1009,0.78,241,1.51,97,6,1,bahaya
22.68,99,1009,0.59,235,2.37,96,6,1,bahaya
24.56,93,1009,1.1,324,1.45,97,6,1,bahaya
24.4,95,1008,0.9,224,2.23,96,6,1,bahaya
28.42,84,1006,1.25,119,1.43,59,6,1,bahaya
22.89,99,1009,0.67,250,1.73,100,6,1,bahaya
28.84,83,1006,0.13,345,1.74,98,6,1,bahaya
28.48,84,1008,1.21,152,2.79,98,6,1,bahaya
29.07,77,1007,1.32,63,1.55,99,6,1,bahaya
26.37,91,1010,0.44,132,1.25,87,6,1,bahaya
22.84,99,1009,0.63,259,1.5,100,6,1,bahaya
28.66,79,1010,1.15,19,1.42,97,6,1,bahaya
22.44,99,1009,0.76,232,2.47,99,6,1,bahaya
27.26,87,1009,0.81,58,2.14,100,6,1,bahaya
22.96,99,1009,0.75,239,2.11,99,6,1,bahaya
29.73,77,1008,1.31,357,1.54,91,6,1,bahaya
24.9,92,1011,1.1,245,1.75,95,6,1,bahaya
22.48,99,1009,0.76,233,2.38,99,6,1,bahaya
26.36,93,1006,0.72,336,1.38,91,6,1,bahaya
24.27,96,1010,0.25,125,1.47,93,6,1,bahaya
28.09,86,1006,1.33,118,1.38,53,6,1,bahaya
28.96,77,1007,1.03,63,1.39,100,6,1,bahaya
27.69,89,1007,0.52,138,1.85,100,6,1,bahaya
25.76,92,1010,0.63,20,1.33,92,6,1,bahaya
28.37,83,1010,0.91,81,1.78,25,6,1,bahaya
30.0,77,1008,0.96,348,1.34,93,6,1,bahaya
28.92,79,1006,1.03,71,2.1,93,6,1,bahaya
23.28,95,1008,0.96,240,1.29,99,6,1,bahaya
25.61,91,1010,1.2,292,1.88,98,6,1,bahaya
27.0,89,1010,0.6,136,1.24,85,6,1,bahaya
27.79,85,1007,0.81,201,1.65,100,6,1,bahaya
28.2,85,1007,1.14,149,2.81,100,6,1,bahaya
29.2,79,1008,1.04,66,2.13,66,6,1,bahaya
28.62,84,1007,1.08,158,2.64,94,6,1,bahaya
29.35,80,1007,0.72,177,1.92,85,6,1,bahaya
29.29,75,1007,1.19,65,1.31,100,6,1,bahaya
29.42,81,1007,0.94,168,1.92,81,6,1,bahaya
22.48,99,1009,0.76,232,2.49,100,6,1,bahaya
25.76,92,1008,0.5,123,1.53,85,6,1,bahaya
28.17,82,1009,1.17,70,1.41,100,6,1,bahaya
26.75,87,1011,1.46,251,1.35,93,6,1,bahaya
29.71,77,1007,0.62,199,1.55,97,6,1,bahaya
22.95,98,1008,0.77,239,2.05,100,6,1,bahaya
28.06,86,1007,1.07,145,2.6,98,6,1,bahaya
25.3,92,1008,0.57,317,1.43,99,6,1,bahaya
22.82,97,1008,0.83,240,1.38,98,6,1,bahaya
22.83,96,1008,0.83,238,1.42,99,6,1,bahaya
22.78,99,1010,0.69,241,1.74,96,6,1,bahaya
29.11,78,1008,1.39,59,1.57,100,6,1,bahaya
24.53,93,1010,1.04,255,1.4,97,6,1,bahaya
29.88,78,1008,1.39,154,1.59,83,6,1,bahaya
28.78,83,1006,0.27,337,1.38,97,6,1,bahaya
26.99,87,1010,1.15,270,1.59,98,6,1,bahaya
27.5,87,1007,1.09,340,1.24,90,6,1,bahaya
28.03,86,1009,0.87,100,1.74,28,6,1,bahaya
26.07,92,1007,1.02,218,1.98,94,6,1,bahaya
27.26,87,1010,1.41,285,2.14,98,6,1,bahaya
29.03,81,1007,0.64,185,1.9,91,6,1,bahaya
27.74,86,1006,0.79,122,1.52,75,6,1,bahaya
23.29,95,1008,0.96,240,1.29,99,6,1,bahaya
29.88,75,1008,0.34,190,1.46,97,6,1,bahaya
29.01,80,1007,0.96,250,1.35,85,6,1,bahaya
26.89,88,1010,1.37,288,2.09,98,6,1,bahaya
27.4,88,1007,1.35,209,1.74,98,6,1,bahaya
29.49,77,1009,1.61,350,1.28,90,6,1,bahaya
29.58,76,1009,0.66,195,1.52,98,6,1,bahaya
28.81,85,1006,0.75,119,1.52,69,6,1,bahaya
23.38,97,1010,0.76,257,1.43,99,6,1,bahaya
22.74,96,1008,0.85,237,1.57,100,6,1,bahaya
28.48,86,1007,0.73,111,1.6,54,6,1,bahaya
29.03,80,1008,0.64,197,1.72,99,6,1,bahaya
26.89,90,1009,0.65,136,1.73,91,6,1,bahaya
22.68,99,1009,0.59,235,2.37,96,6,1,bahaya
24.8,91,1010,1.23,246,1.32,97,6,1,bahaya
26.93,90,1009,0.49,128,1.28,82,6,1,bahaya
22.79,99,1010,0.59,239,2.05,95,6,1,bahaya
26.58,89,1010,1.32,288,2.03,98,6,1,bahaya
29.94,73,1009,1.06,17,1.36,91,6,1,bahaya
27.09,90,1008,0.41,134,1.49,94,6,1,bahaya
29.26,79,1008,1.04,66,2.07,64,6,1,bahaya
29.52,76,1008,1.09,61,1.5,71,6,1,bahaya
23.06,98,1009,0.87,303,1.48,99,6,1,bahaya
28.02,85,1010,0.87,87,1.8,19,6,1,bahaya
28.81,82,1007,0.8,357,1.89,94,6,1,bahaya
28.35,81,1008,1.09,68,1.32,100,6,1,bahaya
22.89,99,1009,0.75,240,1.93,98,6,1,bahaya
29.61,77,1009,1.07,60,1.72,47,6,1,bahaya
27.72,87,1007,0.97,143,2.48,98,6,1,bahaya
22.77,99,1010,0.73,244,1.58,97,6,1,bahaya
26.61,87,1008,0.76,206,1.63,95,6,1,bahaya
27.02,88,1010,0.78,64,1.96,100,6,1,bahaya
23.08,98,1008,0.84,307,1.42,99,6,1,bahaya
28.67,83,1006,1.13,120,1.47,64,6,1,bahaya
27.4,88,1007,1.35,209,1.74,98,6,1,bahaya
28.11,82,1009,1.16,71,1.41,100,6,1,bahaya
22.74,99,1009,0.88,310,1.48,100,6,1,bahaya
27.49,87,1009,0.87,143,2.17,94,6,1,bahaya
22.53,98,1008,0.79,233,2.2,100,6,1,bahaya
26.17,92,1007,1.15,209,1.5,99,6,1,bahaya
23.18,98,1008,0.79,308,1.51,99,6,1,bahaya
28.77,80,1007,1.37,57,1.91,99,6,1,bahaya
27.31,88,1007,1.37,210,1.75,98,6,1,bahaya
26.41,88,1011,1.52,252,1.35,95,6,1,bahaya
22.48,99,1009,0.72,232,2.49,99,6,1,bahaya
27.55,86,1009,1.1,73,1.42,100,6,1,bahaya
27.74,89,1006,0.76,95,1.23,69,6,1,bahaya
27.09,88,1009,0.75,59,2.22,99,6,1,bahaya
22.68,99,1009,0.76,235,2.35,100,6,1,bahaya
24.95,92,1011,1.21,248,1.45,95,6,1,bahaya
29.09,77,1006,1.06,68,1.77,96,6,1,bahaya
28.7,81,1006,1.01,74,2.52,90,6,1,bahaya
26.44,91,1008,0.79,18,1.51,95,6,1,bahaya
29.44,73,1008,1.3,54,1.33,100,6,1,bahaya
30.32,72,1008,1.11,17,1.37,91,6,1,bahaya
